report_id,report_period,publication_datetime,guidance_attention_exchange_rate,macro_attention_exchange_rate,guidance_attention_financial_stability,macro_attention_financial_stability,guidance_attention_growth,macro_attention_growth,guidance_attention_inflation,macro_attention_inflation,guidance_attention_risk,macro_attention_risk,guidance_normalized_policy_stance,macro_normalized_policy_stance,guidance_normalized_sentiment,macro_normalized_sentiment,guidance_z_policy_stance,macro_z_policy_stance,guidance_z_sentiment,macro_z_sentiment,fulltext_similarity_full_sample_tfidf,fulltext_similarity_expanding_tfidf,fulltext_novelty_expanding_tfidf,fulltext_novelty_full_sample_tfidf,similarity_char_ngram,z_similarity_char_ngram,report_length,readability,guidance_similarity_expanding_tfidf,guidance_similarity_full_sample_tfidf,guidance_novelty,guidance_novelty_full_sample_tfidf,guidance_attention_growth_change,guidance_attention_inflation_change,guidance_attention_risk_change,guidance_attention_exchange_rate_change,guidance_attention_financial_stability_change,macro_attention_growth_change,macro_attention_inflation_change,macro_attention_risk_change,macro_attention_exchange_rate_change,macro_attention_financial_stability_change,guidance_expected_tone,guidance_unexpected_tone,guidance_expected_method,in_formal_sample
2014Q2,2014Q2,2014-08-01 20:02:13,3.434065934065934,0.5063657407407407,1.3736263736263736,0.28935185185185186,3.0906593406593403,7.08912037037037,0.0,1.6637731481481481,7.554945054945055,1.880787037037037,0.3434065934065934,0.7703993055555556,69.05906593406593,19.115306712962973,-0.184724051847201,0.687892555619559,-0.6933480696644009,-0.610015552412674,0.9081908763729263,0.9070490113720852,0.09295098862791484,0.09180912362707372,0.8993936693865837,-0.06160110924861332,43561,60.33379501385041,0.7601456621747121,0.7763979638886673,0.23985433782528787,0.22360203611133267,-1.227662682782979,0.0,5.087332470120872,-2.734965527994523,0.7567232274203279,-1.3724180911680914,0.1253116096866096,-0.11921296296296302,-0.032095797720797736,0.135505698005698,-0.10715529090081857,-0.07756876094638243,expanding_ar1,True
2014Q3,2014Q3,2014-11-06 17:23:57,3.431708991077557,0.7467144563918758,1.3726835964310227,0.0,3.431708991077557,7.2431302270011955,0.0,1.4934289127837517,7.549759780370625,1.8667861409796893,0.6863417982155113,0.138142174432497,72.58064516129032,20.070191158900833,0.2664380184089226,-0.44400164110163837,-0.2138795326810764,-0.5326297988473855,0.921356922737847,0.9182123806121449,0.08178761938785506,0.07864307726215303,0.8997427607462747,-0.05325722071595447,46919,61.98018494055482,0.954315993115321,0.9440036026106823,0.045684006884678996,0.05599639738931772,0.34104965041821655,0.0,-0.0051852745744298545,-0.0023569429883769644,-0.0009427771953509634,0.15400985663082523,-0.17034423536439647,-0.014000896057347667,0.24034871565113514,-0.28935185185185186,-0.02045788164398991,0.28689590005291254,expanding_ar1,True
2014Q4,2014Q4,2015-02-10 17:47:18,3.9880358923230306,0.8775778850372971,0.6646726487205051,0.07313149041977475,2.326354270521768,6.874360099458827,0.0,1.3163668275559457,7.643735460285809,2.340207693432792,0.33233632436025257,0.3656574520988738,73.40977068793619,13.603919847886504,-0.19928798529935945,-0.036693902241416616,-0.10099279136821608,-1.0566694146241131,0.9074515508936387,0.9066326304839777,0.09336736951602231,0.09254844910636129,0.8801444858317796,-0.5216899583915933,49482,62.7148288973384,0.8648940491942954,0.8652438202030527,0.13510595080570464,0.13475617979694732,-1.105354720555789,0.0,0.09397567991518407,0.5563269012454737,-0.7080109477105175,-0.36877012754236826,-0.17706208522780598,0.4734215524531027,0.13086342864542122,0.07313149041977475,0.07722358559570064,-0.27651157089506007,expanding_ar1,True
2015Q1,2015Q1,2015-05-08 17:51:52,3.9906883937479214,0.0,1.3302294645826405,0.0,2.327901563019621,12.269073473417007,0.3325573661456601,0.5640953321111268,6.983704689058863,1.410238330277817,0.3325573661456601,0.42307149908334507,71.34020618556701,20.94909039627697,-0.1989971849728863,0.06609122012891946,-0.3827672454178175,-0.46140203921463974,0.9164078294722157,0.9171629718606557,0.08283702813934435,0.08359217052778434,0.8678908734389421,-0.8145725322219899,47535,60.4002541296061,0.9534062949468985,0.9455479749339171,0.04659370505310145,0.05445202506608293,0.0015472924978530145,0.3325573661456601,-0.6600307712269462,0.0026525014248908185,0.6655568158621353,5.39471337395818,-0.7522714954448189,-0.929969363154975,-0.8775778850372971,-0.07313149041977475,-0.022358287093181817,-0.17663889787970447,expanding_ar1,True
2015Q2,2015Q2,2015-08-07 18:19:14,3.745318352059925,0.0,1.361933946203609,0.0,3.0643513789581203,11.373688866422343,0.0,0.5054972829521042,6.809669731018046,1.2637432073802604,0.34048348655090227,0.12637432073802604,74.54545454545455,26.98091747756856,-0.18856966151952467,-0.46506896426646516,0.053632347668932434,0.027429343521738144,0.9150734956209469,0.9170018757535714,0.0829981242464286,0.08492650437905314,0.8925746718758593,-0.22458696826366023,47058,60.25352112676056,0.9307674987377297,0.9272095133728684,0.06923250126227032,0.07279048662713161,0.7364498159384993,-0.3325573661456601,-0.17403495804081714,-0.24537004168799648,0.031704481620968616,-0.8953846069946643,-0.05859804915902267,-0.14649512289755662,0.0,0.0,-0.02733318515505985,-0.1612364763644648,expanding_ar1,True
2015Q3,2015Q3,2015-11-06 19:15:23,4.072565716401333,0.0,2.59163272861903,0.0,2.59163272861903,8.0865479182603,0.0,1.748442793137362,8.515364679748242,1.5298874439951917,0.37023324694557574,0.0,73.5135135135135,22.757075729428472,-0.14943117908590234,-0.6913097660172866,-0.0868680428981169,-0.3148792761346523,0.9162571599759644,0.9147301808709246,0.08526981912907539,0.08374284002403565,0.8943891043459311,-0.1812188875018834,47710,61.4819587628866,0.8575224348174594,0.8554257769842291,0.14247756518254062,0.14457422301577094,-0.4727186503390901,0.0,1.705694948730196,0.327247364341408,1.229698782415421,-3.287140948162044,1.2429455101852578,0.26614423661493136,0.0,0.0,-0.029741413916711517,-0.11968976516919082,expanding_ar1,True
2015Q4,2015Q4,2016-02-06 14:10:10,3.8787023977433006,0.11842728564661298,1.0578279266572639,0.0,3.173483779971791,8.289909995262908,0.0,0.4737091425864519,8.462623413258111,1.4211274277593557,0.0,0.23685457129322596,68.07475317348377,16.089531027948837,-0.6365062761517866,-0.2672824177808467,-0.8273637963593584,-0.8552304917704603,0.9094690179822392,0.904431504360001,0.09556849563999903,0.09053098201776077,0.8840380485432208,-0.42862706136675327,55006,61.874015748031496,0.8426968851453086,0.844872016777888,0.1573031148546914,0.15512798322211196,0.581851051352761,0.0,-0.052741266490130556,-0.1938633186580323,-1.5338048019617663,0.203362077002609,-1.2747336505509101,-0.10876001623583598,0.11842728564661298,0.0,-0.02522141412978956,-0.611284862021997,expanding_ar1,True
2016Q1,2016Q1,2016-05-06 19:57:59,3.6642238507661555,0.0,1.665556295802798,0.0,3.6642238507661555,11.439466158245947,0.0,0.6355258976803305,9.993337774816789,1.5888147442008262,0.0,0.0,67.87475016655561,27.53415951700032,-0.6365062761517866,-0.6913097660172866,-0.8545945195481962,0.07226518968883525,0.9076235226758427,0.9001338765618819,0.09986612343811807,0.09237647732415732,0.8720235231098387,-0.71579504248688,45216,61.020242914979754,0.8962026323684817,0.8925622657896777,0.10379736763151826,0.10743773421032232,0.4907400707943643,0.0,1.5307143615586778,-0.21447854697714508,0.6077283691455342,3.149556162983039,0.1618167550938786,0.1676873164414705,-0.11842728564661298,0.0,-0.13811378928576076,-0.4983924868660258,expanding_ar1,True
2016Q2,2016Q2,2016-08-05 19:09:56,4.0733197556008145,0.0,2.0366598778004072,0.9555661729574773,2.715546503733876,1.433349259436216,0.0,0.0,9.843856076035303,0.0,0.3394433129667345,1.9111323459149545,72.55940257976917,2.2933588150979474,-0.18993810331575361,2.730082425581851,-0.21677174348381975,-1.9733000001279521,0.8790426073768141,0.8710014390634855,0.12899856093651452,0.12095739262318594,0.8941345858232005,-0.18730232132001415,49844,64.98565840938723,0.8477649918483653,0.8454517645527846,0.1522350081516347,0.1545482354472154,-0.9486773470322794,0.0,-0.14948169878148576,0.40909590483465896,0.3711035819976092,-10.006116898809731,-0.6355258976803305,-1.5888147442008262,0.0,0.9555661729574773,-0.1538421497838356,-0.036095953531918024,expanding_ar1,True
2016Q3,2016Q3,2016-11-08 19:05:39,4.275026718916993,0.0,1.7812611328820804,0.0,3.562522265764161,10.556496806985534,0.0,0.7819627264433728,12.112575703598147,2.0852339371823274,0.7125044531528322,0.7819627264433728,73.64089775561096,31.574351622572653,0.30085734135797704,0.7085938942883948,-0.06952447847649827,0.3996904734164023,0.8916189141216722,0.8873653771360772,0.11263462286392278,0.10838108587832784,0.8974781738169711,-0.10738477324934308,48933,67.77423822714681,0.9011764467095568,0.8963006989562362,0.09882355329044323,0.10369930104376379,0.8469757620302847,0.0,2.2687196275628434,0.20170696331617854,-0.2553987449183268,9.123147547549317,0.7819627264433728,2.0852339371823274,0.0,-0.9555661729574773,-0.06342262560557284,0.36427996696354986,expanding_ar1,True
2016Q4,2016Q4,2017-02-17 19:44:17,3.761969904240766,0.0,3.4199726402188784,0.0,3.4199726402188784,10.549982704946386,0.0,2.4213075060532687,9.917920656634747,0.6918021445866482,0.3419972640218878,0.5188516084399862,64.71956224350205,30.992736077481844,-0.18657815126295174,0.23756093491020355,-1.2841783056174652,0.3525551813571291,0.9089511854394553,0.9060512422316015,0.0939487577683985,0.0910488145605447,0.9540529249043159,1.2448498316220282,54221,66.8569667077682,0.839185591283215,0.8395909354628804,0.16081440871678498,0.16040906453711956,-0.1425496255452825,0.0,-2.1946550469633994,-0.5130568146762271,1.638711507336798,-0.006514102039147929,1.6393447796098959,-1.3934317925956792,0.0,0.0,0.0455196948296412,-0.23209784609259293,expanding_ar1,True
2017Q1,2017Q1,2017-05-12 19:47:16,3.997335109926716,0.0,3.997335109926716,0.0,3.997335109926716,8.514452162222721,0.0,0.33609679587721264,10.992671552298468,2.4647098364328928,-0.6662225183211192,0.11203226529240422,66.36242504996669,39.80506385839122,-1.512981850552155,-0.4907447352919617,-1.0604999569407096,1.0667239259534536,0.9113081511127886,0.9096527273402762,0.09034727265972375,0.08869184888721138,0.956616368924119,1.306120586589676,47820,64.88466757123473,0.8123059446939038,0.8054735764930764,0.18769405530609617,0.19452642350692362,0.5773624697078374,0.0,1.0747508956637208,0.23536520568594987,0.5773624697078374,-2.0355305427236647,-2.085210710176056,1.7729076918462445,0.0,0.0,-0.0591266463264962,-1.453855204225659,expanding_ar1,True
2017Q2,2017Q2,2017-08-11 20:37:37,3.655193420651843,0.46443223159687286,3.350593968930856,0.0,2.436795613767895,7.198699589751529,0.0,1.3158913228578062,9.442583003350594,1.8577289263874914,0.0,-0.23221611579843643,65.61681388973498,24.800681167273,-0.6365062761517866,-1.1070331496199453,-1.1620160862360607,-0.14926138648268106,0.9093621533084031,0.9056115461594703,0.09438845384052974,0.09063784669159691,0.9016290089364474,-0.008172619774633448,49230,64.86166007905139,0.8589766940162215,0.8524684005942433,0.14102330598377855,0.14753159940575666,-1.5605394961588206,0.0,-1.5500885489478744,-0.342141689274873,-0.6467411409958599,-1.315752572471192,0.9797945269805935,-0.6069809100454013,0.46443223159687286,0.0,-0.36635602915801196,-0.2701502469937746,expanding_ar1,True
2017Q3,2017Q3,2017-11-17 22:43:24,3.6475869809203143,0.30021014710297206,3.0864197530864197,0.3602521765235665,3.6475869809203143,10.32722906034224,0.0,1.3209246472530771,8.13692480359147,1.861302912038427,-0.28058361391694725,0.0720504353047133,68.98428731762066,32.59381567096969,-1.005639227098743,-0.56232194511635,-0.7035292956176533,0.48230988768536015,0.8946790239921194,0.8914579007552661,0.1085420992447339,0.1053209760078806,0.8865222173301923,-0.36925112186154724,52092,62.236559139784944,0.8021248688762652,0.7990834516792914,0.19787513112373478,0.2009165483207086,1.210791367152419,0.0,-1.3056581997591241,-0.007606439731528525,-0.26417421584443623,3.1285294705907116,0.005033324395270933,0.003573985650935585,-0.1642220844939008,0.3602521765235665,-0.19523082173767392,-0.8104084053610692,expanding_ar1,True
2017Q4,2017Q4,2018-02-14 17:24:57,4.427577482605946,0.45754624485260476,3.1625553447185326,0.39218249558794693,5.376344086021506,7.712922413229623,0.0,4.052552454408785,9.803921568627452,2.1570037257337082,-0.6325110689437066,0.3300869337865219,67.26755218216319,27.58154127720767,-1.468631410354793,-0.10037379017024071,-0.9372654777890884,0.07610510271128934,0.9062782953332624,0.9063392077784083,0.09366079222159174,0.09372170466673757,0.8850869824270495,-0.4035557235583813,52800,61.53846153846154,0.7856763469111957,0.7842298061752123,0.2143236530888043,0.21577019382478768,1.7287571051011916,0.0,1.6669967650359823,0.7799905016856314,0.07613559163211292,-2.6143066471126177,2.7316278071557076,0.29570081369528123,0.1573360977496327,0.03193031906438043,-0.29834805664132874,-1.1702833537134643,expanding_ar1,True
2018Q1,2018Q1,2018-05-11 21:09:24,5.487547488391726,0.1539408866995074,4.221190375685944,0.0,4.6433094132545385,11.853448275862068,0.0,0.3078817733990148,9.70873786407767,1.6933497536945814,-0.4221190375685943,0.46182266009852213,67.16336006753905,39.923029556650235,-1.1918417920551017,0.13546523286860424,-0.951451397667827,1.0762841030968386,0.9128290063086653,0.9136809809917038,0.0863190190082962,0.08717099369133474,0.8776873210854952,-0.5804204545216778,45894,60.86737400530504,0.783396777347241,0.7774104778895742,0.216603222652759,0.22258952211042582,-0.7330346727669674,0.0,-0.09518370454978253,1.0599700057857806,1.058635030967411,4.140525862632445,-3.74467068100977,-0.46365397203912684,-0.30360535815309736,-0.39218249558794693,-0.44919021506685874,-0.7426515769882429,expanding_ar1,True
2018Q2,2018Q2,2018-08-10 21:35:21,5.026929982046679,0.0,2.5134649910233393,0.0,5.3859964093357275,13.359351546082257,0.0,0.30021014710297206,10.053859964093357,2.1014710297208046,0.3590664272890485,0.30021014710297206,75.80251346499104,44.70129090363254,-0.16412213353959512,-0.15386051226338415,0.22478289183176994,1.463524000700301,0.9027811529366576,0.900354716949013,0.09964528305098697,0.09721884706334238,0.8956019551058971,-0.1522296522573741,47902,62.53524804177545,0.7888809685526438,0.7974188372169011,0.21111903144735622,0.2025811627830989,0.742686996081189,0.0,0.3451221000156881,-0.4606175063450477,-1.7077253846626044,1.5059032702201893,-0.007671626296042733,0.40812127602622317,-0.1539408866995074,0.0,-0.415721469648086,0.25159933610849083,expanding_ar1,True
2018Q3,2018Q3,2018-11-09 22:15:03,3.8569424964936885,0.0,2.805049088359046,0.0,5.259467040673211,12.24889759921607,0.0,3.6746692797648213,6.661991584852735,1.224889759921607,1.0518934081346423,0.2449779519843214,75.80995792426367,42.94463498285155,0.7473540013814742,-0.2527395885909639,0.2257964666417551,1.321161076303678,0.9150270444816888,0.9109268208992731,0.08907317910072687,0.08497295551831119,0.8892882121532348,-0.3031390516407059,47868,62.005181347150256,0.8018037349474306,0.8150995248318803,0.19819626505256938,0.1849004751681197,-0.12652936866251618,0.0,-3.3918683792406226,-1.1699874855529901,0.2915840973357069,-1.110453946866187,3.3744591326618494,-0.8765812697991975,0.0,0.0,-0.14949322060305156,0.8968472219845258,expanding_ar1,True
2018Q4,2018Q4,2019-02-21 19:42:13,0.0,0.0,0.0,0.0,9.900990099009901,11.80327868852459,0.0,0.32786885245901637,6.600660066006601,1.8032786885245902,0.0,0.32786885245901637,86.13861386138615,36.80327868852459,-0.6365062761517866,-0.10434469576999184,1.632059177669692,0.8234532261327201,0.9103483629477277,0.9046412569552268,0.09535874304477321,0.0896516370522723,0.8845390138458352,-0.41665312237426416,51318,62.05320435308344,0.4189940297144975,0.41996986290733457,0.5810059702855025,0.5800301370926655,4.6415230583366895,0.0,-0.06133151884613408,-3.8569424964936885,-2.805049088359046,-0.4456189106914792,-3.346800427305805,0.5783889286029831,0.0,0.0,0.09612044324312263,-0.7326267193949092,expanding_ar1,True
2019Q1,2019Q1,2019-05-17 20:24:55,3.125,0.0,1.5625,0.0,7.5,11.199568209418432,0.0,0.4048036702199433,6.25,1.349345567399811,0.0,0.13493455673998112,78.39687500000001,43.403049520982314,-0.6365062761517866,-0.44974405771149123,0.5780092852578185,1.3583119112863244,0.9152144994211321,0.9084113809744186,0.09158861902558135,0.08478550057886791,0.8758952214427574,-0.6232547420034953,47980,59.975,0.40980790966473374,0.3971899558625353,0.5901920903352662,0.6028100441374646,-2.400990099009901,0.0,-0.3506600660066006,3.125,1.5625,-0.6037104791061587,0.07693481776092692,-0.45393312112477924,0.0,0.0,-0.258842525506223,-0.37766375064556357,expanding_ar1,True
2019Q2,2019Q2,2019-08-09 21:52:59,2.828409805153991,0.0,2.1998742928975488,0.0,5.971087366436203,12.416928996152501,0.0,0.3497726477789437,8.485229415461975,1.9237495627841903,0.0,0.17488632388947184,70.28912633563796,33.753060510668064,-0.6365062761517866,-0.37822066768670787,-0.5258734160818641,0.5762574180576043,0.9187835867915689,0.9089091425418251,0.09109085745817491,0.08121641320843109,0.8980966181010018,-0.09260288298949786,47767,60.311868686868685,0.8628961744017118,0.8666111153518973,0.13710382559828815,0.13338888464810272,-1.528912633563797,0.0,2.2352294154619745,-0.2965901948460088,0.6373742928975488,1.2173607867340692,-0.05503102244099961,0.5744039953843794,0.0,0.0,-0.2675084676497877,-0.36899780850199887,expanding_ar1,True
2019Q3,2019Q3,2019-11-16 09:00:00,4.059539918809201,0.0,0.9021199819576003,0.0,6.314839873703202,9.42675159235669,0.9021199819576003,2.8025477707006368,9.021199819576003,0.5095541401273885,0.0,0.0,65.96752368064952,32.04585987261147,-0.6365062761517866,-0.6913097660172866,-1.1142663979554268,0.43790244911328047,0.9053771220300236,0.8943470924148297,0.10565290758517032,0.09462287796997637,0.8815836075690595,-0.4872924546223229,44427,65.81777777777778,0.7286077393014423,0.7370199109752306,0.2713922606985577,0.26298008902476944,0.34375250726699935,0.9021199819576003,0.5359704041140283,1.23113011365521,-1.2977543109399483,-2.990177403795812,2.452775122921693,-1.4141954226568019,0.0,0.0,-0.27578563018548186,-0.3607206459663047,expanding_ar1,True
2019Q4,2019Q4,2020-02-19 20:29:12,3.9768618944323935,0.0,1.8076644974692697,0.0,4.3383947939262475,18.008747105737076,0.3615328994938539,0.5145356315924878,8.676789587852495,0.7718034473887316,0.7230657989877078,0.0,67.48011569052784,28.307177772060715,0.3147517406052295,-0.6913097660172866,-0.9083246226228193,0.13491214183268238,0.8930450984755764,0.8838674449194281,0.11613255508057185,0.10695490152442355,0.9434263894165729,0.9908572158306672,42544,63.40387481371088,0.5919358589819117,0.5966987590380558,0.4080641410180883,0.4033012409619442,-1.9764450797769548,-0.5405870824637464,-0.3444102317235078,-0.08267802437680771,0.9055445155116694,8.581995513380386,-2.288012139108149,0.2622493072613431,0.0,0.0,-0.28369960181320875,0.5984513424184382,expanding_ar1,True
2020Q1,2020Q1,2020-05-10 09:00:20,4.080118694362018,0.0,0.741839762611276,0.0,7.4183976261127595,3.7151702786377707,0.741839762611276,0.0,7.4183976261127595,3.7151702786377707,0.741839762611276,0.6191950464396285,68.9940652818991,-10.897832817337466,0.339450576351888,0.4172001189698646,-0.7021980104399649,-3.0423406670303557,0.8751320037504531,0.8513451085118853,0.14865489148811473,0.12486799624954692,0.9496916998317442,1.1406089936259531,42938,64.66566265060241,0.6719437379418756,0.6589462966073456,0.32805626205812444,0.3410537033926544,3.080002832186512,0.3803068631174221,-1.2583919617397354,0.10325679992962478,-1.0658247348579937,-14.293576827099304,-0.5145356315924878,2.943366831249039,0.0,0.0,-0.039160544586070156,0.3786111209379582,expanding_ar1,True
2020Q2,2020Q2,2020-08-06 18:01:45,4.150943396226415,0.0,0.3773584905660377,0.0,7.547169811320755,8.186655751125665,0.7547169811320754,0.20466639377814164,8.679245283018867,1.8419975440032748,0.3773584905660377,0.0,70.07396226415092,17.31477691363078,-0.14005728099142692,-0.6913097660172866,-0.5551683419974104,-0.7559341040560911,0.9015758081413308,0.8902188437513024,0.10978115624869755,0.09842419185866924,0.9525201860667373,1.2082147169008994,44062,66.76060606060607,0.7599895103521809,0.7579651509738173,0.24001048964781913,0.24203484902618266,0.12877218520799527,0.012877218520799372,1.2608476569061073,0.07082470186439682,-0.36448127204523834,4.471485472487894,0.20466639377814164,-1.873172734634496,0.0,0.0,-0.024956412493905303,-0.11510086849752162,expanding_ar1,True
2020Q3,2020Q3,2020-11-26 17:00:36,3.442340791738382,0.0,0.6884681583476765,0.0,4.130808950086058,9.30232558139535,0.34423407917383825,0.20222446916076844,10.671256454388985,1.2133468149646107,0.6884681583476765,0.0,73.53046471600688,25.747219413549026,0.26923543618897305,-0.6913097660172866,-0.08456011008298274,-0.07255202570291253,0.9084911802007665,0.9084621921892876,0.09153780781071241,0.09150881979923353,0.9545886363770271,1.2576542643009843,47612,69.10304789550072,0.6795938541258432,0.6780982459771581,0.32040614587415683,0.32190175402284193,-3.416360861234697,-0.41048290195823717,1.9920111713701179,-0.7086026044880329,0.3111096677816388,1.1156698302696846,-0.0024419246173731923,-0.628650729038664,0.0,0.0,-0.14513319635547856,0.4143686325444516,expanding_ar1,True
2020Q4,2020Q4,2021-02-08 22:20:39,4.49438202247191,0.0,0.9630818619582664,2.1502293577981653,3.531300160513644,11.754587155963304,0.32102728731942215,0.286697247706422,9.630818619582664,2.5802752293577984,0.32102728731942215,0.0,64.59069020866772,34.26032110091743,-0.21416603949851107,-0.6913097660172866,-1.301724435354487,0.6173668352205003,0.9052589538755792,0.9026768129045271,0.09732318709547294,0.0947410461244208,0.9635476211220159,1.4717895271850396,51218,70.25788751714677,0.7860556196556647,0.7779543895206626,0.21394438034433527,0.22204561047933735,-0.5995087895724138,-0.023206791854416098,-1.0404378348063208,1.0520412307335283,0.2746137036105899,2.452261574567954,0.08447277854565358,1.3669284143931877,0.0,2.1502293577981653,-0.03745894941337728,-0.1767070900851338,expanding_ar1,True
2021Q1,2021Q1,2021-05-11 18:56:38,5.237430167597765,0.0,1.3966480446927374,0.0,4.888268156424581,13.804870482394913,0.34916201117318435,3.5675507988211574,12.220670391061452,1.2408872343725765,0.6983240223463687,0.1861330851558865,68.78491620111731,43.306964479602904,0.28220171070223105,-0.35808622683548114,-0.7306739859337457,1.3505249865279108,0.8919921148350378,0.8884200263533981,0.11157997364660188,0.10800788516496218,0.9430263707612909,0.9812960766675228,41970,66.61904761904762,0.765177533925464,0.7645036621864197,0.23482246607453605,0.23549633781358026,1.3569679959109369,0.0281347238537622,2.589851771478788,0.7430481451258544,0.433566182734471,2.050283326431609,3.2808535511147356,-1.3393879949852219,0.0,-2.1502293577981653,-0.15911185526890187,0.4413135659711329,expanding_ar1,True
2021Q2,2021Q2,2021-08-09 18:13:50,4.318322023442319,0.0,0.9253547193090684,0.0,4.626773596545342,19.49173451764125,0.9253547193090684,0.7401924500370096,12.646514497223937,1.4803849000740192,0.30845157310302285,0.0,66.77976557680444,46.0646434739699,-0.23071052131682257,-0.6913097660172866,-1.0036783894235537,1.5740128315526107,0.9202979684543079,0.919011435359574,0.08098856464042603,0.07970203154569211,0.9497708008723236,1.1424996455916623,45134,68.80182926829268,0.7933436120564159,0.7933574519109712,0.2066563879435841,0.20664254808902882,-0.26149455987923886,0.5761927081358841,0.4258441061624847,-0.9191081441554454,-0.47129332538366897,5.686864035246339,-2.8273583487841476,0.2394976657014427,0.0,0.0,-0.030590047468008058,-0.2001204738488145,expanding_ar1,True
2021Q3,2021Q3,2021-11-19 19:54:16,5.214723926380368,0.6193868070610096,0.9202453987730062,0.0,5.214723926380368,14.710436667698978,0.6134969325153374,0.9290802105915144,11.349693251533743,1.3936203158872715,0.3067484662576687,0.1548467017652524,74.13496932515336,35.712294828120164,-0.23295111137419355,-0.41409647022071655,-0.002255859107607869,0.7350377026375785,0.9154946510891109,0.9154739341511622,0.08452606584883782,0.08450534891088912,0.9541556868014938,1.2473060190688199,46136,70.11550151975683,0.7767394581233158,0.7841656386632478,0.2232605418766842,0.21583436133675216,0.5879503298350262,-0.311857786793731,-1.296821245690193,0.8964019029380488,-0.005109320536062278,-4.781297849942273,0.18888776055450474,-0.0867645841867477,0.6193868070610096,0.0,-0.15893637026426888,-0.07401474110992468,expanding_ar1,True
2021Q4,2021Q4,2022-02-11 19:33:17,5.218525766470972,0.0,1.304631441617743,0.0,5.870841487279844,19.02115836717247,0.0,0.6411626415900834,9.784735812133071,1.2823252831801668,0.9784735812133072,0.0,69.6183953033268,42.3445180594144,0.6507636232366216,-0.6913097660172866,-0.6171944984773367,1.2725263953796908,0.9031997793667537,0.9012945925207595,0.0987054074792405,0.09680022063324634,0.9560516981869973,1.292623977299864,49987,66.0330250990753,0.7844221413661923,0.7829008630057699,0.21557785863380774,0.2170991369942301,0.6561175608994754,-0.6134969325153374,-1.564957439400672,0.00380184009060347,0.38438604284473676,4.310721699473493,-0.28791756900143095,-0.11129503270710472,-0.6193868070610096,0.0,-0.16068236966996582,0.8114459929065875,expanding_ar1,True
2022Q1,2022Q1,2022-05-09 17:30:20,4.468275245755138,0.23201856148491878,1.7873100983020553,0.0,3.872505212987787,16.705336426914155,0.8936550491510277,0.23201856148491878,11.61751563896336,1.6241299303944317,0.8936550491510277,0.6960556844547563,66.83050342567768,33.851508120649655,0.5391772244513887,0.5547993738348588,-0.996770351694098,0.5842358101212057,0.897814039149683,0.896886062412595,0.10311393758740495,0.10218596085031695,0.9575344566632327,1.3280644747602286,42855,66.75233644859813,0.7398604360793847,0.7381264745165973,0.2601395639206153,0.2618735254834027,-1.9983362742920567,0.8936550491510277,1.8327798268302882,-0.7502505207158334,0.4826786566843124,-2.315821940258317,-0.4091440801051646,0.34180464721426485,0.23201856148491878,0.0,0.06595491871736298,0.47322230573402574,expanding_ar1,True
2022Q2,2022Q2,2022-08-10 18:00:15,3.886729594669628,0.0,0.832870627429206,0.0,4.4419766796224325,13.228186212159756,1.38811771238201,10.938692444670568,9.161576901721267,0.5087763927753752,0.27762354247640203,1.1193080641058255,70.83009439200443,37.71305011447469,-0.27126756510932315,1.3125241802352434,-0.4522197664534342,0.8971829299401448,0.8978316824186605,0.8969906162110727,0.10300938378892732,0.10216831758133949,0.9565999409408298,1.3057279293165098,47191,71.71884498480243,0.7677309071209555,0.7627942839600236,0.23226909287904451,0.23720571603997642,0.5694714666346457,0.4944626632309824,-2.455938737242093,-0.5815456510855102,-0.9544394708728493,-3.477150214754399,10.70667388318565,-1.1153535376190564,-0.23201856148491878,0.0,0.05016595446668716,-0.3214335195760103,expanding_ar1,True
2022Q3,2022Q3,2022-11-16 20:07:00,4.30416068866571,0.21734405564007825,1.4347202295552368,0.0,3.7302725968436157,13.910019560965008,1.4347202295552368,0.6520321669202348,10.616929698708752,0.869376222560313,0.28694404591104733,0.21734405564007825,71.17647058823529,40.947620082590745,-0.2590056055133495,-0.3022109909131246,-0.40506010388819413,1.159318977403422,0.8955747155170599,0.8928514952163689,0.10714850478363114,0.10442528448294008,0.9626363696876264,1.4500090385459004,45523,68.2503748125937,0.8459457453829263,0.8448349616059423,0.15405425461707367,0.1551650383940577,-0.7117040827788168,0.04660251717322672,1.4553527969874853,0.4174310939960817,0.6018496021260308,0.6818333488052524,-10.286660277750334,0.36059982978493776,0.21734405564007825,0.0,-0.15482360518565266,-0.10418200032769684,expanding_ar1,True
2022Q4,2022Q4,2023-02-24 18:32:30,5.501222493887531,0.0,0.9168704156479217,0.0,6.112469437652813,13.305110371938312,1.5281173594132031,0.6047777441790142,10.39119804400978,1.058361052313275,1.5281173594132031,0.4535833081342606,72.12102689486552,37.73813123677049,1.373869391902849,0.12071478686489466,-0.27645728077484877,0.8992155544711868,0.9060706648498671,0.9042708256026782,0.09572917439732176,0.09392933515013291,0.945734641217508,1.0460284344748696,49682,66.86675639300135,0.8176168464871209,0.813216362496007,0.18238315351287915,0.18678363750399296,2.382196840809197,0.09339712985796633,-0.22573165469897205,1.1970618052218214,-0.5178498139073151,-0.6049091890266958,-0.0472544227412206,0.18898482975296194,-0.21734405564007825,0.0,-0.15343759872614016,1.5273069906289893,expanding_ar1,True
